Division Number: 330
Division Date: 17 October 2023 - 16:54

Levelling up and Regeneration Bill: Motion to disagree with Lords Amendment 1

Aye Count: 309
No Count: 190
Result: Question accordingly agreed.

Members recorded
Member,Party,Constituency,Vote,Proxy Member
"Diane Abbott","Independent","Hackney North and Stoke Newington","No Vote Recorded",""
"Debbie Abrahams","Labour","Oldham East and Saddleworth","No",""
"Bim Afolami","Conservative","Hitchin and Harpenden","Aye",""
"Adam Afriyie","Conservative","Windsor","Aye",""
"Nickie Aiken","Conservative","Cities of London and Westminster","No Vote Recorded",""
"Peter Aldous","Conservative","Waveney","Aye",""
"Rushanara Ali","Labour","Bethnal Green and Bow","No",""
"Tahir Ali","Labour","Birmingham, Hall Green","No",""
"Lucy Allan","Conservative","Telford","Aye","Marcus Jones"
"Rosena Allin-Khan","Labour","Tooting","No Vote Recorded",""
"Mike Amesbury","Labour","Weaver Vale","No",""
"Fleur Anderson","Labour","Putney","No",""
"Lee Anderson","Conservative","Ashfield","Aye",""
"Stuart Anderson","Conservative","Wolverhampton South West","Aye",""
"Stuart Andrew","Conservative","Pudsey","Aye",""
"Caroline Ansell","Conservative","Eastbourne","Aye",""
"Tonia Antoniazzi","Labour","Gower","No Vote Recorded",""
"Edward Argar","Conservative","Charnwood","Aye",""
"Jonathan Ashworth","Labour","Leicester South","No",""
"Sarah Atherton","Conservative","Wrexham","Aye",""
"Victoria Atkins","Conservative","Louth and Horncastle","Aye",""
"Gareth Bacon","Conservative","Orpington","Aye",""
"Richard Bacon","Conservative","South Norfolk","Aye",""
"Kemi Badenoch","Conservative","Saffron Walden","Aye",""
"Shaun Bailey","Conservative","West Bromwich West","Aye",""
"Siobhan Baillie","Conservative","Stroud","Aye",""
"Duncan Baker","Conservative","North Norfolk","Aye",""
"Steve Baker","Conservative","Wycombe","Aye",""
"Harriett Baldwin","Conservative","West Worcestershire","Aye",""
"Steve Barclay","Conservative","North East Cambridgeshire","Aye",""
"Hannah Bardell","Scottish National Party","Livingston","No",""
"Paula Barker","Labour","Liverpool, Wavertree","No",""
"John Baron","Conservative","Basildon and Billericay","Aye",""
"Simon Baynes","Conservative","Clwyd South","Aye",""
"Margaret Beckett","Labour","Derby South","No",""
"Órfhlaith Begley","Sinn Féin","West Tyrone","No Vote Recorded",""
"Apsana Begum","Labour","Poplar and Limehouse","No Vote Recorded",""
"Aaron Bell","Conservative","Newcastle-under-Lyme","Aye",""
"Hilary Benn","Labour","Leeds Central","No",""
"Scott Benton","Independent","Blackpool South","Aye",""
"Paul Beresford","Conservative","Mole Valley","No Vote Recorded",""
"Jake Berry","Conservative","Rossendale and Darwen","No Vote Recorded",""
"Clive Betts","Labour","Sheffield South East","No Vote Recorded",""
"Saqib Bhatti","Conservative","Meriden","Aye",""
"Mhairi Black","Scottish National Party","Paisley and Renfrewshire South","No Vote Recorded",""
"Ian Blackford","Scottish National Party","Ross, Skye and Lochaber","No Vote Recorded",""
"Bob Blackman","Conservative","Harrow East","Aye",""
"Kirsty Blackman","Scottish National Party","Aberdeen North","No",""
"Olivia Blake","Labour","Sheffield, Hallam","No",""
"Paul Blomfield","Labour","Sheffield Central","No",""
"Crispin Blunt","Conservative","Reigate","Aye",""
"Peter Bone","Independent","Wellingborough","No Vote Recorded",""
"Steven Bonnar","Scottish National Party","Coatbridge, Chryston and Bellshill","No",""
"Peter Bottomley","Conservative","Worthing West","Aye",""
"Andrew Bowie","Conservative","West Aberdeenshire and Kincardine","Aye",""
"Ben Bradley","Conservative","Mansfield","Aye",""
"Karen Bradley","Conservative","Staffordshire Moorlands","Aye",""
"Ben Bradshaw","Labour","Exeter","No",""
"Mickey Brady","Sinn Féin","Newry and Armagh","No Vote Recorded",""
"Graham Brady","Conservative","Altrincham and Sale West","Aye",""
"Suella Braverman","Conservative","Fareham","Aye",""
"Kevin Brennan","Labour","Cardiff West","No",""
"Jack Brereton","Conservative","Stoke-on-Trent South","Aye",""
"Andrew Bridgen","The Reclaim Party","North West Leicestershire","Aye",""
"Steve Brine","Conservative","Winchester","No Vote Recorded",""
"Paul Bristow","Conservative","Peterborough","Aye",""
"Sara Britcliffe","Conservative","Hyndburn","Aye",""
"Deidre Brock","Scottish National Party","Edinburgh North and Leith","No",""
"Alan Brown","Scottish National Party","Kilmarnock and Loudoun","No",""
"Nicholas Brown","Independent","Newcastle upon Tyne East","No",""
"Lyn Brown","Labour","West Ham","No",""
"Anthony Browne","Conservative","South Cambridgeshire","Aye",""
"Fiona Bruce","Conservative","Congleton","Aye",""
"Chris Bryant","Labour","Rhondda","No Vote Recorded",""
"Felicity Buchan","Conservative","Kensington","Aye",""
"Karen Buck","Labour","Westminster North","No",""
"Robert Buckland","Conservative","South Swindon","Aye",""
"Alex Burghart","Conservative","Brentwood and Ongar","Aye",""
"Richard Burgon","Labour","Leeds East","No",""
"Conor Burns","Conservative","Bournemouth West","Aye",""
"Dawn Butler","Labour","Brent Central","No Vote Recorded",""
"Rob Butler","Conservative","Aylesbury","Aye",""
"Ian Byrne","Labour","Liverpool, West Derby","No Vote Recorded",""
"Liam Byrne","Labour","Birmingham, Hodge Hill","No",""
"Ruth Cadbury","Labour","Brentford and Isleworth","No Vote Recorded",""
"Alun Cairns","Conservative","Vale of Glamorgan","Aye",""
"Amy Callaghan","Scottish National Party","East Dunbartonshire","No","Marion Fellows"
"Lisa Cameron","Conservative","East Kilbride, Strathaven and Lesmahagow","Aye",""
"Gregory Campbell","Democratic Unionist Party","East Londonderry","Aye",""
"Alan Campbell","Labour","Tynemouth","No",""
"Dan Carden","Labour","Liverpool, Walton","No",""
"Alistair Carmichael","Liberal Democrat","Orkney and Shetland","No",""
"Andy Carter","Conservative","Warrington South","Aye",""
"James Cartlidge","Conservative","South Suffolk","Aye",""
"William Cash","Conservative","Stone","No Vote Recorded",""
"Miriam Cates","Conservative","Penistone and Stocksbridge","Aye",""
"Maria Caulfield","Conservative","Lewes","Aye",""
"Alex Chalk","Conservative","Cheltenham","Aye",""
"Wendy Chamberlain","Liberal Democrat","North East Fife","No",""
"Sarah Champion","Labour","Rotherham","No",""
"Douglas Chapman","Scottish National Party","Dunfermline and West Fife","No",""
"Bambos Charalambous","Independent","Enfield, Southgate","No Vote Recorded",""
"Joanna Cherry","Scottish National Party","Edinburgh South West","No",""
"Rehman Chishti","Conservative","Gillingham and Rainham","Aye",""
"Christopher Chope","Conservative","Christchurch","Aye",""
"Jo Churchill","Conservative","Bury St Edmunds","Aye",""
"Feryal Clark","Labour","Enfield North","No Vote Recorded",""
"Greg Clark","Conservative","Tunbridge Wells","Aye",""
"Brendan Clarke-Smith","Conservative","Bassetlaw","Aye",""
"Simon Clarke","Conservative","Middlesbrough South and East Cleveland","Aye",""
"Theo Clarke","Conservative","Stafford","Aye",""
"Chris Clarkson","Conservative","Heywood and Middleton","Aye",""
"James Cleverly","Conservative","Braintree","Aye",""
"Geoffrey Clifton-Brown","Conservative","The Cotswolds","No Vote Recorded",""
"Thérèse Coffey","Conservative","Suffolk Coastal","Aye",""
"Elliot Colburn","Conservative","Carshalton and Wallington","Aye",""
"Damian Collins","Conservative","Folkestone and Hythe","Aye",""
"Daisy Cooper","Liberal Democrat","St Albans","No",""
"Yvette Cooper","Labour","Normanton, Pontefract and Castleford","No",""
"Jeremy Corbyn","Independent","Islington North","No Vote Recorded",""
"Alberto Costa","Conservative","South Leicestershire","Aye",""
"Robert Courts","Conservative","Witney","No Vote Recorded",""
"Claire Coutinho","Conservative","East Surrey","Aye",""
"Ronnie Cowan","Scottish National Party","Inverclyde","No Vote Recorded",""
"Geoffrey Cox","Conservative","Torridge and West Devon","Aye",""
"Neil Coyle","Labour","Bermondsey and Old Southwark","No Vote Recorded",""
"Stephen Crabb","Conservative","Preseli Pembrokeshire","Aye",""
"Angela Crawley","Scottish National Party","Lanark and Hamilton East","No",""
"Stella Creasy","Labour","Walthamstow","No",""
"Virginia Crosbie","Conservative","Ynys Môn","Aye",""
"Tracey Crouch","Conservative","Chatham and Aylesford","Aye",""
"Jon Cruddas","Labour","Dagenham and Rainham","No",""
"John Cryer","Labour","Leyton and Wanstead","No",""
"Judith Cummins","Labour","Bradford South","No",""
"Alex Cunningham","Labour","Stockton North","No",""
"Janet Daby","Labour","Lewisham East","No",""
"Ashley Dalton","Labour","West Lancashire","No",""
"James Daly","Conservative","Bury North","Aye",""
"Ed Davey","Liberal Democrat","Kingston and Surbiton","No",""
"Wayne David","Labour","Caerphilly","No Vote Recorded",""
"Alex Davies-Jones","Labour","Pontypridd","No",""
"David T C Davies","Conservative","Monmouth","Aye",""
"James Davies","Conservative","Vale of Clwyd","Aye",""
"Gareth Davies","Conservative","Grantham and Stamford","Aye",""
"Geraint Davies","Independent","Swansea West","No",""
"Mims Davies","Conservative","Mid Sussex","Aye",""
"Philip Davies","Conservative","Shipley","Aye",""
"David Davis","Conservative","Haltemprice and Howden","Aye",""
"Dehenna Davison","Conservative","Bishop Auckland","Aye",""
"Martyn Day","Scottish National Party","Linlithgow and East Falkirk","No Vote Recorded",""
"Marsha De Cordova","Labour","Battersea","No Vote Recorded",""
"Thangam Debbonaire","Labour","Bristol West","No",""
"Tanmanjeet Singh Dhesi","Labour","Slough","No",""
"Caroline Dinenage","Conservative","Gosport","Aye",""
"Sarah Dines","Conservative","Derbyshire Dales","Aye",""
"Samantha Dixon","Labour","City of Chester","No",""
"Jonathan Djanogly","Conservative","Huntingdon","Aye",""
"Martin Docherty-Hughes","Scottish National Party","West Dunbartonshire","No",""
"Leo Docherty","Conservative","Aldershot","Aye",""
"Anneliese Dodds","Labour","Oxford East","No",""
"Jeffrey M Donaldson","Democratic Unionist Party","Lagan Valley","Aye",""
"Michelle Donelan","Conservative","Chippenham","Aye","Marcus Jones"
"Dave Doogan","Scottish National Party","Angus","No Vote Recorded",""
"Allan Dorans","Scottish National Party","Ayr, Carrick and Cumnock","No","Marion Fellows"
"Steve Double","Conservative","St Austell and Newquay","Aye",""
"Stephen Doughty","Labour","Cardiff South and Penarth","No",""
"Peter Dowd","Labour","Bootle","No",""
"Oliver Dowden","Conservative","Hertsmere","No Vote Recorded",""
"Jackie Doyle-Price","Conservative","Thurrock","Aye",""
"Richard Drax","Conservative","South Dorset","Aye",""
"Flick Drummond","Conservative","Meon Valley","Aye",""
"James Duddridge","Conservative","Rochford and Southend East","Aye",""
"Rosie Duffield","Labour","Canterbury","No",""
"David Duguid","Conservative","Banff and Buchan","Aye",""
"Iain Duncan Smith","Conservative","Chingford and Woodford Green","Aye",""
"Philip Dunne","Conservative","Ludlow","No Vote Recorded",""
"Sarah Dyke","Liberal Democrat","Somerton and Frome","No",""
"Angela Eagle","Labour","Wallasey","No",""
"Maria Eagle","Labour","Garston and Halewood","No Vote Recorded",""
"Colum Eastwood","Social Democratic & Labour Party","Foyle","No Vote Recorded",""
"Mark Eastwood","Conservative","Dewsbury","Aye",""
"Jonathan Edwards","Independent","Carmarthen East and Dinefwr","No",""
"Ruth Edwards","Conservative","Rushcliffe","Aye",""
"Clive Efford","Labour","Eltham","No",""
"Julie Elliott","Labour","Sunderland Central","No",""
"Michael Ellis","Conservative","Northampton North","Aye",""
"Tobias Ellwood","Conservative","Bournemouth East","Aye",""
"Chris Elmore","Labour","Ogmore","No",""
"Natalie Elphicke","Conservative","Dover","Aye",""
"Florence Eshalomi","Labour","Vauxhall","No",""
"Bill Esterson","Labour","Sefton Central","No",""
"George Eustice","Conservative","Camborne and Redruth","Aye",""
"Chris Evans","Labour","Islwyn","No Vote Recorded",""
"Luke Evans","Conservative","Bosworth","No Vote Recorded",""
"Nigel Evans","Deputy Speaker","Ribble Valley","No Vote Recorded",""
"David Evennett","Conservative","Bexleyheath and Crayford","Aye",""
"Ben Everitt","Conservative","Milton Keynes North","Aye",""
"Michael Fabricant","Conservative","Lichfield","Aye",""
"Laura Farris","Conservative","Newbury","Aye",""
"Tim Farron","Liberal Democrat","Westmorland and Lonsdale","No",""
"Stephen Farry","Alliance","North Down","No Vote Recorded",""
"Simon Fell","Conservative","Barrow and Furness","Aye",""
"Marion Fellows","Scottish National Party","Motherwell and Wishaw","No",""
"John Finucane","Sinn Féin","Belfast North","No Vote Recorded",""
"Anna Firth","Conservative","Southend West","Aye",""
"Colleen Fletcher","Labour","Coventry North East","No Vote Recorded",""
"Katherine Fletcher","Conservative","South Ribble","Aye",""
"Mark Fletcher","Conservative","Bolsover","Aye",""
"Nick Fletcher","Conservative","Don Valley","Aye",""
"Stephen Flynn","Scottish National Party","Aberdeen South","No",""
"Richard Foord","Liberal Democrat","Tiverton and Honiton","No Vote Recorded",""
"Vicky Ford","Conservative","Chelmsford","Aye",""
"Kevin Foster","Conservative","Torbay","Aye",""
"Yvonne Fovargue","Labour","Makerfield","No",""
"Liam Fox","Conservative","North Somerset","Aye",""
"Vicky Foxcroft","Labour","Lewisham, Deptford","No",""
"Mary Kelly Foy","Labour","City of Durham","No",""
"Mark Francois","Conservative","Rayleigh and Wickford","No Vote Recorded",""
"Lucy Frazer","Conservative","South East Cambridgeshire","Aye",""
"George Freeman","Conservative","Mid Norfolk","Aye",""
"Mike Freer","Conservative","Finchley and Golders Green","Aye",""
"Louie French","Conservative","Old Bexley and Sidcup","Aye",""
"Richard Fuller","Conservative","North East Bedfordshire","No Vote Recorded",""
"Gill Furniss","Labour","Sheffield, Brightside and Hillsborough","No",""
"Marcus Fysh","Conservative","Yeovil","Aye",""
"Roger Gale","Conservative","North Thanet","No Vote Recorded",""
"Barry Gardiner","Labour","Brent North","No",""
"Mark Garnier","Conservative","Wyre Forest","Aye",""
"Nusrat Ghani","Conservative","Wealden","No Vote Recorded",""
"Nick Gibb","Conservative","Bognor Regis and Littlehampton","Aye",""
"Patricia Gibson","Scottish National Party","North Ayrshire and Arran","No Vote Recorded",""
"Peter Gibson","Conservative","Darlington","Aye",""
"Jo Gideon","Conservative","Stoke-on-Trent Central","Aye",""
"Michelle Gildernew","Sinn Féin","Fermanagh and South Tyrone","No Vote Recorded",""
"Preet Kaur Gill","Labour","Birmingham, Edgbaston","No Vote Recorded",""
"Paul Girvan","Democratic Unionist Party","South Antrim","No Vote Recorded",""
"John Glen","Conservative","Salisbury","Aye",""
"Mary Glindon","Labour","North Tyneside","Teller - Noes",""
"Robert Goodwill","Conservative","Scarborough and Whitby","Aye",""
"Michael Gove","Conservative","Surrey Heath","Aye",""
"Patrick Grady","Scottish National Party","Glasgow North","No",""
"Richard Graham","Conservative","Gloucester","Aye",""
"Helen Grant","Conservative","Maidstone and The Weald","Aye","Marcus Jones"
"Peter Grant","Scottish National Party","Glenrothes","No Vote Recorded",""
"James Gray","Conservative","North Wiltshire","Aye",""
"Chris Grayling","Conservative","Epsom and Ewell","Aye",""
"Chris Green","Conservative","Bolton West","Aye",""
"Damian Green","Conservative","Ashford","Aye",""
"Sarah Green","Liberal Democrat","Chesham and Amersham","No Vote Recorded",""
"Lilian Greenwood","Labour","Nottingham South","No",""
"Margaret Greenwood","Labour","Wirral West","No",""
"Andrew Griffith","Conservative","Arundel and South Downs","Aye",""
"Nia Griffith","Labour","Llanelli","No",""
"James Grundy","Conservative","Leigh","Aye",""
"Jonathan Gullis","Conservative","Stoke-on-Trent North","No Vote Recorded",""
"Andrew Gwynne","Labour","Denton and Reddish","No",""
"Louise Haigh","Labour","Sheffield, Heeley","No Vote Recorded",""
"Robert Halfon","Conservative","Harlow","No Vote Recorded",""
"Luke Hall","Conservative","Thornbury and Yate","Aye",""
"Fabian Hamilton","Labour","Leeds North East","No Vote Recorded",""
"Paulette Hamilton","Labour","Birmingham, Erdington","No",""
"Stephen Hammond","Conservative","Wimbledon","Aye",""
"Matt Hancock","Independent","West Suffolk","No Vote Recorded",""
"Greg Hands","Conservative","Chelsea and Fulham","Aye",""
"Claire Hanna","Social Democratic & Labour Party","Belfast South","No",""
"Neale Hanvey","Alba Party","Kirkcaldy and Cowdenbeath","No Vote Recorded",""
"Emma Hardy","Labour","Kingston upon Hull West and Hessle","No",""
"Harriet Harman","Labour","Camberwell and Peckham","No",""
"Mark Harper","Conservative","Forest of Dean","Aye",""
"Carolyn Harris","Labour","Swansea East","No",""
"Rebecca Harris","Conservative","Castle Point","Aye",""
"Trudy Harrison","Conservative","Copeland","Aye",""
"Sally-Ann Hart","Conservative","Hastings and Rye","Aye",""
"Simon Hart","Conservative","Carmarthen West and South Pembrokeshire","Aye",""
"Helen Hayes","Labour","Dulwich and West Norwood","No",""
"John Hayes","Conservative","South Holland and The Deepings","Aye",""
"Chris Hazzard","Sinn Féin","South Down","No Vote Recorded",""
"Oliver Heald","Conservative","North East Hertfordshire","Aye",""
"John Healey","Labour","Wentworth and Dearne","No",""
"James Heappey","Conservative","Wells","Aye",""
"Chris Heaton-Harris","Conservative","Daventry","No Vote Recorded",""
"Gordon Henderson","Conservative","Sittingbourne and Sheppey","Aye",""
"Mark Hendrick","Labour","Preston","No Vote Recorded",""
"Drew Hendry","Scottish National Party","Inverness, Nairn, Badenoch and Strathspey","No Vote Recorded",""
"Darren Henry","Conservative","Broxtowe","Aye",""
"Antony Higginbotham","Conservative","Burnley","Aye",""
"Meg Hillier","Labour","Hackney South and Shoreditch","No Vote Recorded",""
"Damian Hinds","Conservative","East Hampshire","Aye",""
"Simon Hoare","Conservative","North Dorset","Aye",""
"Wera Hobhouse","Liberal Democrat","Bath","No",""
"Margaret Hodge","Labour","Barking","No",""
"Sharon Hodgson","Labour","Washington and Sunderland West","No",""
"Richard Holden","Conservative","North West Durham","Aye",""
"Kate Hollern","Labour","Blackburn","No Vote Recorded",""
"Kevin Hollinrake","Conservative","Thirsk and Malton","Aye",""
"Philip Hollobone","Conservative","Kettering","Aye",""
"Adam Holloway","Conservative","Gravesham","Aye",""
"Paul Holmes","Conservative","Eastleigh","Aye",""
"Rachel Hopkins","Labour","Luton South","No Vote Recorded",""
"Stewart Hosie","Scottish National Party","Dundee East","No Vote Recorded",""
"George Howarth","Labour","Knowsley","No",""
"John Howell","Conservative","Henley","Aye",""
"Paul Howell","Conservative","Sedgefield","Aye",""
"Lindsay Hoyle","Speaker","Chorley","No Vote Recorded",""
"Nigel Huddleston","Conservative","Mid Worcestershire","Aye",""
"Neil Hudson","Conservative","Penrith and The Border","Aye",""
"Eddie Hughes","Conservative","Walsall North","No Vote Recorded",""
"Jane Hunt","Conservative","Loughborough","Aye","Marcus Jones"
"Jeremy Hunt","Conservative","South West Surrey","No Vote Recorded",""
"Tom Hunt","Conservative","Ipswich","Aye",""
"Rupa Huq","Labour","Ealing Central and Acton","No Vote Recorded",""
"Imran Hussain","Labour","Bradford East","No",""
"Alister Jack","Conservative","Dumfries and Galloway","No Vote Recorded",""
"Christine Jardine","Liberal Democrat","Edinburgh West","No Vote Recorded",""
"Dan Jarvis","Labour","Barnsley Central","No",""
"Sajid Javid","Conservative","Bromsgrove","Aye",""
"Ranil Jayawardena","Conservative","North East Hampshire","Aye",""
"Bernard Jenkin","Conservative","Harwich and North Essex","Aye",""
"Mark Jenkinson","Conservative","Workington","Aye",""
